:START_ID,:END_ID,:TYPE
知识内化,精准推荐,facilitatedBy
信息迷航,智能导航,solvedBy
知识负载,序列优化,reducedBy
认知参与,行为分析,measuredBy
学习深度,任务表现,assessedBy
仪表盘,学习进展,displays
干预引擎,动态支持,initiates
虚拟仿真,实践环境,provides
IP编址,场景活动,taughtThrough
NAT转换,建模任务,learnedVia
认知建模,历史行为,incorporates
群体认知,个体路径,influences
偏好匹配,迭代计算,optimizedThrough
精准个性,平衡算法,achievedBy
认知转变,能力跃迁,markedBy
低阶能力,识记领会,includes
高阶能力,分析创造,includes
规模教育,智能系统,enabledBy
差异化教学,路径定制,realizedThrough
学习分析,教学决策,guides
认知服务,自适应系统,deliveredBy
知识建构,交互反馈,enhancedBy
问题解决,推理能力,requires
决策能力,情境模拟,trainedBy
情绪识别,情感分析,enabledBy
共情反应,虚拟代理,generatedBy
神经突触核,形式语言,modeledBy
PGAS原语,神经通信,facilitates
邻接矩阵,网络拓扑,represents
行为模式,社会感知,discoveredBy
自主认知,大数据分析,grantedBy
概念关系,语义关联,definedBy
分层关系,BT符号,denotedBy
顺序关系,SO符号,denotedBy
掌握状态,颜色系统,codedBy
认知位置,起点到目标,rangesFrom
教学策略,TP函数,parameterizedBy
属性集合,DPA,definedAs
代价属性,CPA,definedAs
困难程度,能力匹配,adjustedBy
聚类分析,贝叶斯方法,performedBy
成功概率,隐马尔科夫,predictedBy
学习风格,模式识别,inferredBy
保持时间,专注程度,indicates
自信度,掌握水平,correlatesWith
特征提取,数据降维,accomplishes
识别能力,双向传播,improvedBy
全局计划,局部优化,affectedBy
连接权值,学习内容,stores
阈值调整,模型性能,optimizes
算法复杂度,解释能力,determines
训练样本,多维数据,includes
自适应内容,学习材料,outputAs
知识序列,逻辑关系,organizedBy
认知智能,持续训练,acquiredThrough
学生特征库,个性数据,stores
知识资源库,领域知识,mapsTo
推荐引擎,学习序列,suggests
自学习机制,教学策略,updates
最大化目标,最优路径,achievedBy
认知能力,前后测评,assessedBy
知识背景,背景测试,measuredBy
交互水平,活动类型,categorizedBy
任务困难,学生水平,calibratedBy
实时建模,数据库技术,enabledBy
深度强化,多层模型,builds
数据洞察,认知计算,extractedBy
模型驱动,教学思考,learns
虚拟接口,人机交互,mediates
情境数据,主动干预,analyzedFor
认知活动,感知记忆,includes
特征探索,学习风格,focusesOn
精准教学,数据驱动,realizedBy
认知领悟,系统反馈,deepenedBy
智能环境,主动学习,fosters
编址概念,表示方法,learnedBefore
NAT转换,专用编址,learnedAfter
认知计算模型,个体群体,synthesizes
最佳匹配,多次迭代,foundBy
自动化加工,外部反馈,stimulatedBy
深层次学习,能力转变,manifestedBy
认知计算,人工智能,basedOn
认知计算,人脑思维,simulates
CCIALS模型,领域模型,hasComponent
CCIALS模型,学生模型,hasComponent
CCIALS模型,教法模型,hasComponent
CCIALS模型,适应性模型,hasComponent
领域模型,知识图谱,uses
知识图谱,概念关系,represents
学生模型,认知空间,basedOn
认知空间,多维向量,hasType
教法模型,教学策略,usesMethod
适应性模型,人工神经网络,usesMethod
人工神经网络,输入层,hasComponent
人工神经网络,输出层,hasComponent
人工神经网络,隐层,hasComponent
深度学习,CCIALS,appliedIn
强化学习,CCIALS,appliedIn
CCIALS,个性化学习,influences
个性化学习,学生特征,relatedTo
CCIALS,高阶思维能力,influences
高阶思维能力,批判性思维,hasPart
高阶思维能力,创造性思维,hasPart
高阶思维能力,推理性思维,hasPart
高阶思维能力,决策能力,hasPart
教育技术,自适应学习系统,studies
人工智能,认知计算,relatedTo
CCIALS,知识资源库,uses
CCIALS,学生特征库,uses
自适应引擎,CCIALS,partOf
路径推荐算法,深度学习,basedOn
机器学习模型,海量数据,basedOn
认知计算,感知活动,simulates
认知计算,记忆活动,simulates
认知计算,学习活动,simulates
人机交互,CCIALS,involves
学生,CCIALS,interactsWith
CCIALS,教学资源,provides
CCIALS,学习行为,records
场景活动,虚拟仿真,hasPart
数据分析,特定算法,usesMethod
推荐系统,个性化路径,appliedIn
知识图谱,剔除冗余节点,usedFor
学习路径,知识节点,consistsOf
认知计算模型,个体认知,basedOn
认知计算模型,群体认知,basedOn
人工神经网络,偏好匹配,relatedTo
领域模型,主题关联,relatedTo
学生模型,覆盖模型,usesMethod
学生模型,铅版模型,usesMethod
教法模型,基于规则方法,usesMethod
适应性模型,隐马尔科夫模型,usesMethod
适应性模型,一般算法,usesMethod
人工神经网络,模式识别,usedFor
输入层,学习类型,relatedTo
输出层,认知水平,relatedTo
深度学习,神经网络,basedOn
强化学习,奖励机制,basedOn
CCIALS,知识资源库,analyzes
自适应引擎,路径推荐算法,usesMethod
路径推荐算法,强化学习,relatedTo
机器学习模型,训练数据,trainedBy
认知计算,决策制定,enables
个性化学习,学生差异,requires
教育技术,在线学习,relatedTo
认知计算,智能辅导系统,appliedIn
知识图谱,知识发展,represents
学生模型,知识状态,relatedTo
教法模型,教学策略,provides
适应性模型,学习风格,relatedTo
人工神经网络,特征提取,performs
深度学习,识别能力,enhances
强化学习,决策能力,enhances
CCIALS,学习效果,improves
个性化学习,学生偏好,basedOn
高阶思维能力,知识建构,developedBy
认知计算,自适应学习,supports
领域模型,概念集合,defines
学生模型,认知特征,models
教法模型,教学方法,adapts
适应性模型,学习路径,optimizes
人工神经网络,权重参数,learns
输入层,学习数据,processes
输出层,认知特征,outputs
隐层,非线性关系,transforms
深度学习,自动学习,enables
强化学习,奖惩机制,uses
CCIALS,知识内化,facilitates
个性化学习,主动学习,promotes
高阶思维能力,问题解决,fosteredBy
认知计算,大数据,integrates
知识图谱,知识结构,organizes
学生模型,学习进度,tracks
教法模型,学习活动,selects
适应性模型,学习成功,predicts
人工神经网络,学习风格,classifies
深度学习,复杂数据,handles
强化学习,智能代理,trains
CCIALS,实时反馈,provides
个性化学习,学习内容,customizes
高阶思维能力,批判性思考,enhancedBy
认知计算,系统智能,drives
领域模型,掌握状态,usesColor
学生模型,认知位置,calculates
教法模型,任务困难,determines
适应性模型,前向传播,applies
适应性模型,反向传播,applies
人工神经网络,有用特征,extracts
深度学习,分类准确性,improves
强化学习,最优策略,achieves
CCIALS,规模教育,supports
个性化学习,精准个性,balances
PAD情绪模型,愉悦度,measures
PAD情绪模型,激活度,measures
PAD情绪模型,优势度,measures
眼动追踪,注视时间,records
眼动追踪,平均瞳孔直径,records
眼动追踪,眨眼次数,records
事件相关电位,N1成分,detects
事件相关电位,P2成分,detects
事件相关电位,N400成分,detects
前馈神经网络,情感识别,usedFor
情感识别模型,眼动指标,hasInput
情感识别模型,脑电指标,hasInput
情感识别模型,情绪类别,hasOutput
色彩搭配,情绪反应,influences
图案位置,视觉吸引力,affects
前额区,高N1振幅,shows
中央区,高N1振幅,shows
后枕区,低N1振幅,shows
左半球,语义理解,processes
右半球,视觉外貌,processes
双色搭配,高N1振幅,induces
图案大小,高认知负荷,requires
情感识别模型,98%准确率,achieves
眼动指标,注视次数,includes
眼动指标,总注视时间,includes
眼动指标,扫视次数,includes
脑电指标,F3,includes
脑电指标,F4,includes
脑电指标,O1,includes
脑电指标,O2,includes
脑电指标,CZ,includes
PAD情绪量表,归一化公式,uses
E-prime软件,刺激展示,usedFor
Tobii眼动仪,眼动数据,measures
SmartingPro脑电仪,脑电数据,records
Matlab软件,数据处理,usedFor
Eeglab工具箱,脑电预处理,usedFor
款式设计,负激活愉悦,correlates
色彩搭配,正激活愉悦,correlates
图案元素,正激活优势,correlates
领形,高N1振幅,induces
袖形,高N400振幅,induces
廓形,低脑电波幅,induces
单色设计,决策疲劳,reduces
三色搭配,处理抑制,causes
图案位置,眨眼频率,increases
色彩设计,瞳孔反应,affects
前馈神经网络,输入层,hasLayer
前馈神经网络,隐层,hasLayer
前馈神经网络,Sigmoid函数,uses
模型评估,损失曲线,uses
模型评估,混淆矩阵,uses
模型评估,ROC曲线,uses
模型评估,误差分析,uses
情感识别,积极情绪,distinguishes
情感识别,消极情绪,distinguishes
注视时间,视觉吸引,indicates
平均瞳孔直径,情绪唤醒,reflects
眨眼次数,认知负荷,relatedTo
N1成分,感官处理,associatedWith
P2成分,注意力引导,associatedWith
N400成分,语义理解,associatedWith
P3成分,最终识别,associatedWith
前额区,高级认知,involvedIn
中央区,高级认知,involvedIn
后枕区,初级视觉,involvedIn
左半球,语义不匹配,sensitiveTo
右半球,视觉外貌,processes
双色搭配,处理复杂性,increases
三色搭配,抑制效果,causes
图案大小,高波幅,induces
图案位置,低波幅,induces
输入特征向量,生理指标,constructedFrom
目标输出,主观情感,basedOn
数据矩阵,样本特征,contains
模型训练,70%训练数据,uses
模型训练,15%验证数据,uses
模型训练,15%测试数据,uses
损失曲线,模型收敛,shows
混淆矩阵,分类准确率,demonstrates
ROC曲线,区分能力,evaluates
误差分析,预测稳定性,reveals
服装情感设计,消费者体验,enhances
情感化定制,情感识别模型,basedOn
认知科学,研究方法,provides
神经科学技术,精准情感测量,enables
消费者研究,多模态数据,benefitsFrom
创造力研究,认知神经机制,studies
创造力研究,AI影响,studies
个体创造力,评估标准,hasComponent
评估标准,宽松标准,isTypeOf
评估标准,理想标准,isTypeOf
评估标准,严格标准,isTypeOf
N400振幅,创新想法生成,relatedTo
LSP振幅,创新想法生成,relatedTo
严格标准,N400振幅变化,influences
宽松标准,LSP振幅变化,influences
不公平情境,恶意创造行为,influences
恶意创造任务,观点新颖性,hasComponent
恶意创造任务,观点伤害性,hasComponent
右侧额上回,静息态活动,relatedTo
右侧额中回,反应抑制,relatedTo
颞颞中回,创意想法生成,relatedTo
tDCS技术,创造性思维调节,appliedIn
额下回,tDCS刺激,influencedBy
语义距离,创造性问题解决,relatedTo
L+R-刺激,分析性策略,promotes
L-R+刺激,联想性策略,promotes
奖惩因素,创造力表现,influences
高强度奖励,创造力,promotes
高强度惩罚,创造力,inhibits
背外侧前额叶皮层,奖惩任务,activatedIn
团体创造力,脑间同步性,hasComponent
恋人团体,高脑间同步性,shows
额极皮层,语义关系整合,relatedTo
右侧颞颞顶联合区,社会互动,relatedTo
模糊容忍性,团队适应能力,influences
高模糊容忍性,模糊情境适应,promotes
前额极IBS,观点结合程度,relatedTo
交流模式,在线视频交流,hasType
交流模式,在线文本交流,hasType
交流模式,面对面交流,hasType
在线文本组,低团体创造力,shows
在线视频组,高观点采用倾向,shows
k-means聚类,动态脑间同步分析,usedFor
社会动机多样性,团体创造力,influences
前额叶IBS,社会动机多样性组,increasedIn
虚拟团队,AI助手,includes
全程合作,左侧额下回,activates
自主合作,左侧角回,activates
顿悟体验,情绪加工,hasComponent
顿悟体验,认知加工,hasComponent
N1成分,顿悟感,relatedTo
背外侧前额叶皮质,顿悟问题解决,involvedIn
阴极刺激,左侧DLPFC,inhibits
AI焦虑,AI创造力评价,influences
高AI焦虑,AI创造力评分,lowers
创新自我效能感,AI焦虑影响,mediates
AI性别刻板印象,创造力评价,influences
男性参与者,女性AI创造力,ratesHigher
女性参与者,男性AI创造力,ratesHigher
人机共创,AI评价者,involves
AI评价者,高客观性,shows
人类评价者,AI评价者,comparedTo
生态效度,创造力研究,importantFor
fNIRS技术,高生态效度研究,appliedIn
脑间同步性,fNIRS,measuredBy
自然交流范式,真实情境,simulates
黄福荣团队,评估标准研究,conducted
郝宁团队,恶意创造行为研究,conducted
胡卫平团队,奖惩影响研究,conducted
段海军团队,恋人团体研究,conducted
衣新发团队,模糊容忍性研究,conducted
刘宁团队,社会动机多样性研究,conducted
胡卫平团队,虚拟团队研究,conducted
安立鹏团队,顿悟体验研究,conducted
赵庆柏团队,顿悟神经表征研究,conducted
信号检测论,评估标准计算,usedFor
最后通牒任务,不公平情境操纵,usedFor
远距离联系测验,创造性思维测量,usedFor
fMRI技术,脑区激活分析,usedFor
tDCS技术,神经干预,usedFor
超扫描技术,脑间同步性研究,usedFor
微状态分析,神经表征区分,usedFor
ERP技术,顿悟成分检测,usedFor
创新人才培养,创造力研究,benefitsFrom
新质生产力,心智创造力,relatedTo
六心智模型,创新人才解释,usedFor
双通道创造力理论,团队创造力,extendedTo
图论方法,超脑网络分析,usedFor
全局效率,模糊情境,increasesIn
默认模式网络,顿悟条件,activeIn
执行功能,未解决条件,weakerIn
AI创造力评价,性别偏见,affectedBy
同性AI,创造力评价,ratedLower
异性AI,创造力评价,ratedHigher
人机共创模式,创造力提升,optimizableFor
无性别属性AI,偏见消除,proposedFor
跨学科合作,创造力研究发展,keyFor
政策支持,研究成果转化,neededFor
行业合作,实际应用,facilitates
意识研究,认知神经机制,studies
建构块进路,意识研究进路,isTypeOf
统一场进路,意识研究进路,isTypeOf
盲视,建构块进路,isPartOf
双目竞争,建构块进路,isPartOf
完形转换,建构块进路,isPartOf
视知觉神经相关,建构块进路,isPartOf
SOAH假说,统一场进路,isPartOf
DCH假说,统一场进路,isPartOf
V1区,视感觉形成,relatedTo
丘脑皮层系统,意识产生,relatedTo
动态核,NCC整体态,relatedTo
分离说,盲视现象,explains
补偿说,盲视现象,explains
双目竞争实验,立体镜技术,usesMethod
完形转换实验,两可图呈现,usesMethod
fMRI技术,脑区定位,usedFor
裂脑受试,对照组设计,usedFor
40Hz同步振荡,意识产生,relatedTo
再进入机制,功能簇形成,relatedTo
意识经验,主体性,hasComponent
意识经验,私密性,hasComponent
THHD理论,消除主体性,attemptsTo
捆绑问题,建构块进路,challenges
统一场进路,捆绑问题,avoids
克里克,SSH假说,proposed
埃德尔曼,DCH假说,proposed
托诺尼,DCH假说,proposed
利纳斯,SOAH假说,proposed
塞尔,研究进路,classified
NCC,神经相关物,definedAs
ncc,特定神经相关,definedAs
建构块进路,神经解剖学,basedOn
建构块进路,神经病理学,basedOn
统一场进路,数学建模,basedOn
统一场进路,计算机模拟,basedOn
意识,统一性,characterizedBy
意识,分化性,characterizedBy
视感觉,视知觉,distinctFrom
盲视患者,无感有知,exhibits
鸭兔图,完形转换实验,usedIn
丘脑,丘脑皮层系统,keyPartOf
皮层,丘脑皮层系统,keyPartOf
功能簇,神经元群体,definedAs
动态核假说,意识统一性,addresses
同步振荡假说,意识时序性,addresses
认知神经科学,私密性问题,facesChallenge
取消主义,THHD理论,influenced
概念二元论,THHD理论,influenced
感受特质,意识经验,synonymFor
高阶分辨能力,THHD理论,postulatedBy
建构块进路,实验可检验性,hasAdvantage
建构块进路,预设争议,hasDisadvantage
统一场进路,预设合理性,hasAdvantage
统一场进路,局部解释弱,hasDisadvantage
神经影像学,建构块进路,keyMethodFor
电生理学,统一场进路,keyMethodFor
恒河猴实验,非局部神经回路,supports
注意变化,意识经验交替,causes
外部刺激,预先存在意识,modulates
再进入机制,神经元协作,ensures
量化研究方案,DCH假说,providedBy
意识活动,丘脑皮层兴奋,correlatesWith
哲学思考,神经科学研究,complements
主体性难题,当前框架,unsolvedBy
取消主义立场,早期克里克,adoptedBy
谨慎态度,近期克里克,adoptedBy
现象语言,概念二元论,usedIn
神经术语,取消主义,usedIn
复合方案,私密性问题,proposedFor
进化保守结构,影像学研究,discoveredIn
两可图,知觉交替,elicits
立体镜,竞争刺激,creates
补偿性通路,补偿说,hypothesizedIn
视阈盲区,V1区损伤,causedBy
猜测报告,盲视患者,characteristicOf
交替知觉,双目竞争,observedIn
交替知觉,完形转换,observedIn
神经解剖方法,视知觉研究,employedIn
整体功能态,统一场进路,centralTo
特定神经回路,建构块进路,centralTo
神经元协作,意识产生,essentialFor
同步振荡,意识状态,indicatorOf
高维分辨,THHD理论,keyConceptIn
现象转换,THHD理论,postulatedIn
结合趋势,两条进路,observedBetween
简单印象假说,DCH假说,similarTo
非局部回路,影像学证据,suggestedBy
丘脑皮层分布,NCC定位,featureOf
技术限制,高阶分辨验证,hampers
后继过程,THHD理论,unclearIn
沟通便利,现象语言使用,justifies
私密性困扰,当前研究,persistsIn
博士学位论文,复合方案,develops
张志林,论文修改,contributedTo
李平,论文修改,contributedTo
意识研究,心灵哲学,informedBy
认知神经科学,主体性问题,cannotResolve
未来研究,机制阐明,neededFor
取消主义,无效消除,criticizedFor
概念二元论,无效消除,criticizedFor
动态核变化,感受特质变化,correspondsTo
外部输入,功能簇变动,influences
神经元竞争,动态核形成,featureOf
数学复杂性,意识度量,appliedTo
意识差异,量化方案,explainedBy
非意识状态,意识状态,contrastedWith
研究框架,经验说明,limitedFor
认知神经科学,功能定位理论,basedOn
认知神经科学,神经元理论,basedOn
功能定位理论,盖尔,proposedBy
语言中枢,左额叶,locatedIn
布洛克,语言中枢,discovered
功能定位理论,缺损法,usesMethod
功能定位理论,刺激法,usesMethod
卢里亚,神经心理学原理,proposedBy
神经元理论,神经元,hasComponent
高尔基,硝酸银浸染法,invented
卡雅,突触存在,confirmed
洛伊,化学传达,discovered
感受野,效应范围,definedAs
对比探测,变化检测,mechanismFor
地形编织,视觉系统,in
模块组织,感觉新皮质,foundIn
分级处理,信息抽象,for
并行处理,视觉系统,in
知觉,感觉,differsFrom
知觉恒定性,尺寸恒定性,exampleOf
运动控制,空间描述转换,involves
记忆,不同类型,classifiedInto
语言,左半脑,dependsOn
意识,三类,hasCategories
丘奇兰德,还原论,advocates
心身问题,认知神经科学,addressedBy
认知神经科学,脑机制,studies
功能定位理论,骨相学,influencedBy
神经元理论,电生理学,basedOn
感受野,神经元过滤,relatedTo
对比探测,外界变化,relatedTo
地形编织,局部运动导航,relatedTo
模块组织,功能模块,relatedTo
分级处理,抽象层次,relatedTo
并行处理,视觉层流,relatedTo
知觉恒定性,神经元不变性,relatedTo
运动控制,大脑皮层,relatedTo
记忆,知觉,influencedBy
语言,神经结构,relatedTo
意识,神经网络,producedBy
前额叶,延时能力,relatedTo
海马,有意识编码,relatedTo
心身问题,认知神经科学,studiedBy
认知神经科学,单细胞电生理学,usesMethod
认知神经科学,功能性脑成像,usesMethod
认知神经科学,分子遗传学控制,usesMethod
认知神经科学,神经元运算,usesMethod
感觉,感受野,hasComponent
感觉,对比探测,hasComponent
感觉,地形编织,hasComponent
感觉,模块组织,hasComponent
感觉,分级处理,hasComponent
感觉,并行处理,hasComponent
知觉,内部表征,characterizedBy
知觉,知觉亚稳定性,hasType
知觉,感觉同义性,hasType
知觉恒定性,尺寸恒定性,hasType
知觉恒定性,光亮恒定性,hasType
运动控制,上丘,involves
运动控制,脑干运动细胞核,involves
记忆,突触功效,relatedTo
记忆,长期增效,hasType
记忆,长期抑制,hasType
语言,产生,hasComponent
语言,理解,hasComponent
语言,感觉通路神经区,relatedTo
意识,有意识的觉察,hasType
意识,较高级的官能,hasType
意识,意识状态,hasType
有意识的觉察,概括性觉察,hasType
有意识的觉察,元认知觉察,hasType
有意识的觉察,有意识回忆,hasType
较高级的官能,注意,hasType
较高级的官能,推理,hasType
较高级的官能,自我控制,hasType
意识状态,有意识的,hasType
意识状态,无意识的,hasType
意识状态,综合性调节,hasType
意识状态,可感受的特性,hasType
认知神经科学,捆绑问题,facesChallenge
认知神经科学,私密性问题,facesChallenge
功能定位论,等位论,contrastedWith
意识模型,并行方式,challengedBy
意识模型,表征相互作用,basedOn
意识加工,材料特性,limitedBy
意识加工,注意技能,limitedBy
无意识加工,低层次分析,limitedTo
无意识加工,任务目标,guidedBy
还原论,丘奇兰德,proposedBy
心身问题,神经生理还原,solvedBy
认知神经科学,心灵哲学,appliedIn
米勒,认知神经科学,coinedTerm
加扎尼加,认知神经科学,coinedTerm
认知科学,脑机制答案,needs
神经科学,实验数据,provides
功能定位理论,神经病理学,developedThrough
神经元理论,分子神经生物学,developedThrough
感受野,过滤属性,describes
地形编织,视网膜投射,relatedTo
并行处理,信息疏导,organizes
知觉解释,中级视觉处理,involves
知觉解释,高级视觉处理,involves
高级视觉处理,颞颞叶,locatedIn
运动学习,应对变化,enables
记忆损伤,皮层破坏,causedBy
语言发展,无序性,characterizedBy
意识内容,兴奋灶更替,determinedBy
前额叶损伤,注意力分散,leadsTo
海马结构,有意识事件,controls
认知神经科学,意识问题研究,promotes
意识概念,不完整模糊,considered
认知神经科学,功能定位理论,basedOn
认知神经科学,神经元理论,basedOn
功能定位理论,弗朗茨·约瑟夫·盖尔,proposedBy
骨相学,弗朗茨·约瑟夫·盖尔,influencedBy
语言中枢,P.布洛克,proposedBy
语言中枢,左额叶,isPartOf
功能定位理论,缺损法,usesMethod
功能定位理论,刺激法,usesMethod
神经心理学,卢里亚,proposedBy
神经心理学,脑外伤,studies
神经元理论,C·高尔基,proposedBy
神经元理论,硝酸银浸染法,usesMethod
突触,卡雅,discoveredBy
突触信息传达,奥托·洛伊,discoveredBy
神经组织电学属性,杜波伊斯·雷蒙德,discoveredBy
活动潜能频率,洛德·亚德里安,discoveredBy
视网膜电图,R.格拉尼特,discoveredBy
神经元理论,认知神经科学,isBasisFor
特征检测器,20世纪科学家,discoveredBy
感觉,大脑皮层,studies
感受野,感觉神经元属性,isTypeOf
对比探测,基本感觉作用,isTypeOf
地形编织,空间描述,isTypeOf
模块,皮质组织,isTypeOf
柱状组织,皮质组织,isTypeOf
分级处理,信息运算,isTypeOf
并行处理,信息运算,isTypeOf
视觉系统,丘脑后部膝状核,hasPart
视觉系统,初级视觉皮层(V1),hasPart
视觉系统,颞颞下视觉区,hasPart
视觉系统,基因条纹投射,hasPart
视觉系统,上丘视网膜投射,hasPart
知觉,感觉经验,relatedTo
知觉恒定性,知觉属性,isTypeOf
尺寸恒定性,知觉恒定性,isTypeOf
光亮恒定性,知觉恒定性,isTypeOf
知觉亚稳定性,不确定性,isTypeOf
感觉同义性,不确定性,isTypeOf
中级视觉处理,空间联系重构,relatedTo
高级视觉处理,客体识别,relatedTo
颞颞叶,高级知觉解释,relatedTo
知觉解释,中级视觉处理,hasStage
知觉解释,高级视觉处理,hasStage
运动控制,感觉处理,relatedTo
运动控制,坐标系转变,relatedTo
大脑皮层,运动控制区,hasPart
上丘,感觉运动整合,hasPart
上丘,视觉运动控制,hasPart
脑干运动细胞核,运动信号传送,hasPart
运动学习,神经元联系调整,relatedTo
记忆,长期增效,hasType
记忆,长期抑制,hasType
记忆,突触功效变化,relatedTo
记忆,信息储存,relatedTo
记忆,信息恢复,relatedTo
语言,认知功能,isTypeOf
语言,左半脑,relatedTo
语言发展,大脑语言系统,relatedTo
语言不对称性,左半脑,relatedTo
感觉通路神经区,语言处理,relatedTo
意识,前额叶皮层,relatedTo
意识,海马区,relatedTo
意识,神经网络激活,relatedTo
前额叶损伤,注意损伤,relatedTo
海马区,有意识事件编码,relatedTo
认知神经科学,意识,studies
意识,有意识的觉察,hasType
意识,较高级的官能,hasType
意识,意识状态,hasType
有意识的觉察,概括性觉察,hasType
有意识的觉察,元认知觉察,hasType
有意识的觉察,有意识回忆,hasType
较高级的官能,注意,hasType
较高级的官能,推理,hasType
较高级的官能,自我控制,hasType
意识状态,有意识,hasType
意识状态,无意识,hasType
意识状态,综合性调节,hasType
意识状态,可感受的特性,hasType
还原论,P.M.丘奇兰德,proposedBy
还原论,P.S.丘奇兰德,proposedBy
还原论,心身问题,appliedIn
功能定位理论,认知神经科学,isBasisFor
神经元理论,认知神经科学,isBasisFor
认知科学,认知神经科学,influences
神经科学,认知神经科学,influences
认知神经科学,单细胞电生理学,usesMethod
认知神经科学,功能性脑成像,usesMethod
认知神经科学,分子遗传学控制,usesMethod
认知神经科学,神经元运算,usesMethod
感受野,空间位置,hasComponent
感受野,强度,hasComponent
感受野,频率,hasComponent
对比探测,信号变化,relatedTo
地形编织,神经元图,relatedTo
模块,视觉皮质分区,relatedTo
分级处理,抽象描述,relatedTo
并行处理,视觉层流,relatedTo
感觉神经元,物理参数,relatedTo
知觉辨别力,神经元基质,relatedTo
功能定位论,等位论,relatedTo
腹侧通路,客体识别,relatedTo
意识分类,有意识的觉察,includes
意识模型,表征相互作用,basedOn
意识加工,加工产物觉知,relatedTo
无意识加工,低层次分析,relatedTo
目标指引,无意识加工,relatedTo
兴奋灶更替,意识内容,relatedTo
海马编码,有意识事件,relatedTo
意识研究,认知神经科学,isStudiedBy
认知活动,分子组件,hasComponent
认知活动,细胞组件,hasComponent
认知活动,脑组织区,hasComponent
视觉通路,腹侧通路,hasComponent
客体识别,神经细胞参与,relatedTo
认知科学,心智,studies
大脑,认知系统,isPartOf
情绪,认知过程,isPartOf
环境,认知能力,influences
心智,动态系统,isTypeOf
认知科学,脑成像技术,usesMethod
fMRI,脑成像技术,isTypeOf
ERP,脑成像技术,isTypeOf
PET,脑成像技术,isTypeOf
人类脑计划,神经信息学,studies
神经信息学,神经科学,basedOn
神经信息学,信息学,basedOn
认知科学,临床医疗,appliedIn
认知科学,智能机器,appliedIn
认知科学,学习和教育,appliedIn
学习,记忆,hasComponent
记忆,认知功能,isTypeOf
认知功能,大脑,basedOn
情绪,学习,relatedTo
情绪,记忆,relatedTo
多学科融合,认知科学发展,influences
神经信息学,分支学科,isTypeOf
知识科学,分支学科,isTypeOf
认知科学,认知神经科学,hasPart
认知神经科学,脑机制,studies
脑机制,认知过程,relatedTo
认知研究,分子细胞生物学技术,usesMethod
认知能力,自然选择,basedOn
神经可塑性,动态特性,isTypeOf
认知科学,认知发展,studies
认知科学,认知衰老,studies
认知研究,多层次分析,hasComponent
神经信息技术,IT业,appliedIn
知识科学,知识,studies
认知科学,神经退行性疾病治疗,appliedIn
人工智能,人类认知,simulates
教育技术,认知原理,uses
符号处理模型,表征和计算,basedOn
计算,研究主题,isTypeOf
